[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000679s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] 
            SELECT DISTINCT t.cpname, t.expect 
            FROM caipiao_touzhu t
            INNER JOIN caipiao_kaijiang k ON t.cpname = k.name AND t.expect = k.expect
            WHERE t.isdraw = -1 AND k.opencode IS NOT NULL AND k.opencode != ''
            LIMIT 100 [ RunTime:0.000453s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000665s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000804s ]
[2026-01-16T18:26:59+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `isopen` = 1 ORDER BY `listorder` ASC,`id` ASC [ RunTime:0.000263s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000651s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.000829s ]
[2026-01-16T18:26:59+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000290s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000637s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_touzhu` [ RunTime:0.000953s ]
[2026-01-16T18:26:59+08:00][sql] SELECT MAX(cptitle) as k3name, username, SUM(okamount) as okamount FROM `caipiao_touzhu` WHERE  `oddtime` >= 1767888000  AND `oddtime` <= 1768559219  AND `isdraw` = 1  AND `cpname` IN ('f5k3','hebk3') GROUP BY `uid`,`username` ORDER BY `okamount` DESC LIMIT 50 [ RunTime:0.000613s ]
[2026-01-16T18:27:01+08:00][sql] CONNECT:[ UseTime:0.000696s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:27:01+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_setting` [ RunTime:0.000995s ]
[2026-01-16T18:27:01+08:00][sql] SELECT `value`,`name` FROM `caipiao_setting` WHERE  `name` IN ('webtitle','weblogo','keywords','description','copyright','icp','serviceqq','servicecode') [ RunTime:0.000381s ]
[2026-01-16T18:27:03+08:00][sql] CONNECT:[ UseTime:0.000629s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:27:03+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000865s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `issys` = 1  AND `isopen` = 1 ORDER BY `listorder` ASC [ RunTime:0.000223s ]
[2026-01-16T18:27:03+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_kaijiang` [ RunTime:0.000724s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116001' LIMIT 1 [ RunTime:0.000295s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116002' LIMIT 1 [ RunTime:0.000327s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116003' LIMIT 1 [ RunTime:0.000276s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116004' LIMIT 1 [ RunTime:0.000196s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116005' LIMIT 1 [ RunTime:0.000180s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116006' LIMIT 1 [ RunTime:0.000220s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116007' LIMIT 1 [ RunTime:0.000246s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116008' LIMIT 1 [ RunTime:0.000180s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116009' LIMIT 1 [ RunTime:0.000188s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116010' LIMIT 1 [ RunTime:0.000175s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116011' LIMIT 1 [ RunTime:0.000165s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116012' LIMIT 1 [ RunTime:0.000145s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116013' LIMIT 1 [ RunTime:0.000178s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116014' LIMIT 1 [ RunTime:0.000223s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116015' LIMIT 1 [ RunTime:0.000210s ]
